condition,episode,total_reward,steps,success,escalated,train,epsilon
baseline,195,-4.0,4,1,1,0,
baseline,196,-18.0,4,1,1,0,
baseline,197,2.2,3,1,0,0,
baseline,198,10.0,1,1,0,0,
baseline,199,5.4,2,1,0,0,
rule_based,0,10.0,1,1,0,0,
rule_based,1,10.0,1,1,0,0,
rule_based,2,6.0,2,1,0,0,
rule_based,3,10.0,1,1,0,0,
rule_based,4,10.0,1,1,0,0,
rule_based,5,10.0,1,1,0,0,
rule_based,6,10.0,1,1,0,0,
rule_based,7,4.4,2,1,0,0,
rule_based,8,10.0,1,1,0,0,
rule_based,9,10.0,1,1,0,0,
rule_based,10,10.0,1,1,0,0,
rule_based,11,10.0,1,1,0,0,
rule_based,12,-0.20000000000000018,3,1,0,0,
rule_based,13,10.0,1,1,0,0,
rule_based,14,-0.20000000000000018,3,1,0,0,
rule_based,15,-1.1999999999999993,4,1,0,0,
rule_based,16,10.0,1,1,0,0,
rule_based,17,10.0,1,1,0,0,
rule_based,18,-1.8000000000000007,4,1,0,0,
rule_based,19,10.0,1,1,0,0,
rule_based,20,5.4,2,1,0,0,
rule_based,21,10.0,1,1,0,0,
rule_based,22,10.0,1,1,0,0,
rule_based,23,10.0,1,1,0,0,
rule_based,24,10.0,1,1,0,0,
rule_based,25,-2.0,1,1,1,0,
rule_based,26,10.0,1,1,0,0,
rule_based,27,10.0,1,1,0,0,
rule_based,28,1.7999999999999998,3,1,0,0,
rule_based,29,10.0,1,1,0,0,
rule_based,30,10.0,1,1,0,0,
rule_based,31,10.0,1,1,0,0,
rule_based,32,10.0,1,1,0,0,
rule_based,33,4.0,2,1,0,0,
rule_based,34,10.0,1,1,0,0,
rule_based,35,0.0,4,1,0,0,
rule_based,36,10.0,1,1,0,0,
rule_based,37,6.0,2,1,0,0,
rule_based,38,10.0,1,1,0,0,
rule_based,39,10.0,1,1,0,0,
rule_based,40,10.0,1,1,0,0,
rule_based,41,10.0,1,1,0,0,
rule_based,42,10.0,1,1,0,0,
rule_based,43,10.0,1,1,0,0,
rule_based,44,10.0,1,1,0,0,
rule_based,45,5.6,2,1,0,0,
rule_based,46,4.0,2,1,0,0,
rule_based,47,10.0,1,1,0,0,
rule_based,48,10.0,1,1,0,0,
rule_based,49,-10.0,6,1,0,0,
rule_based,50,5.4,2,1,0,0,
rule_based,51,10.0,1,1,0,0,
rule_based,52,10.0,1,1,0,0,
rule_based,53,10.0,1,1,0,0,
rule_based,54,10.0,1,1,0,0,
rule_based,55,10.0,1,1,0,0,
rule_based,56,10.0,1,1,0,0,
rule_based,57,10.0,1,1,0,0,
rule_based,58,10.0,1,1,0,0,
rule_based,59,-2.0,1,1,1,0,
rule_based,60,10.0,1,1,0,0,
rule_based,61,-2.0,1,1,1,0,
rule_based,62,6.0,2,1,0,0,
rule_based,63,10.0,1,1,0,0,
rule_based,64,10.0,1,1,0,0,
rule_based,65,10.0,1,1,0,0,
rule_based,66,10.0,1,1,0,0,
rule_based,67,10.0,1,1,0,0,
rule_based,68,10.0,1,1,0,0,
rule_based,69,4.4,2,1,0,0,
rule_based,70,10.0,1,1,0,0,
rule_based,71,-1.0,3,1,0,0,
rule_based,72,10.0,1,1,0,0,
rule_based,73,-2.0,1,1,1,0,
rule_based,74,10.0,1,1,0,0,
rule_based,75,10.0,1,1,0,0,
rule_based,76,6.0,2,1,0,0,
rule_based,77,10.0,1,1,0,0,
rule_based,78,4.0,2,1,0,0,
rule_based,79,10.0,1,1,0,0,
rule_based,80,10.0,1,1,0,0,
rule_based,81,10.0,1,1,0,0,
rule_based,82,10.0,1,1,0,0,
rule_based,83,10.0,1,1,0,0,
rule_based,84,10.0,1,1,0,0,
rule_based,85,5.4,2,1,0,0,
rule_based,86,10.0,1,1,0,0,
rule_based,87,10.0,1,1,0,0,
rule_based,88,10.0,1,1,0,0,
rule_based,89,10.0,1,1,0,0,
rule_based,90,10.0,1,1,0,0,
rule_based,91,5.4,2,1,0,0,
rule_based,92,5.6,2,1,0,0,
rule_based,93,10.0,1,1,0,0,
rule_based,94,4.4,2,1,0,0,
rule_based,95,10.0,1,1,0,0,
rule_based,96,10.0,1,1,0,0,
rule_based,97,10.0,1,1,0,0,
rule_based,98,1.7999999999999998,3,1,0,0,
rule_based,99,10.0,1,1,0,0,
rule_based,100,-2.0,1,1,1,0,
rule_based,101,10.0,1,1,0,0,
rule_based,102,5.4,2,1,0,0,
rule_based,103,10.0,1,1,0,0,
rule_based,104,6.0,2,1,0,0,
rule_based,105,5.4,2,1,0,0,
rule_based,106,10.0,1,1,0,0,
rule_based,107,10.0,1,1,0,0,
rule_based,108,10.0,1,1,0,0,
rule_based,109,-4.800000000000001,4,1,0,0,
rule_based,110,5.6,2,1,0,0,
rule_based,111,-1.8000000000000007,4,1,0,0,
rule_based,112,3.0,3,1,0,0,
rule_based,113,-2.0,1,1,1,0,
rule_based,114,10.0,1,1,0,0,
rule_based,115,10.0,1,1,0,0,
rule_based,116,10.0,1,1,0,0,
rule_based,117,-0.20000000000000018,3,1,0,0,
rule_based,118,10.0,1,1,0,0,
rule_based,119,10.0,1,1,0,0,
rule_based,120,10.0,1,1,0,0,
rule_based,121,-2.0,1,1,1,0,
rule_based,122,10.0,1,1,0,0,
rule_based,123,10.0,1,1,0,0,
rule_based,124,10.0,1,1,0,0,
rule_based,125,10.0,1,1,0,0,
rule_based,126,10.0,1,1,0,0,
rule_based,127,10.0,1,1,0,0,
rule_based,128,10.0,1,1,0,0,
rule_based,129,6.0,2,1,0,0,
rule_based,130,-2.0,1,1,1,0,
rule_based,131,10.0,1,1,0,0,
rule_based,132,4.0,2,1,0,0,
rule_based,133,10.0,1,1,0,0,
rule_based,134,10.0,1,1,0,0,
rule_based,135,10.0,1,1,0,0,
rule_based,136,10.0,1,1,0,0,
rule_based,137,-2.0,1,1,1,0,
rule_based,138,10.0,1,1,0,0,
rule_based,139,10.0,1,1,0,0,
rule_based,140,10.0,1,1,0,0,
rule_based,141,-1.8000000000000007,4,1,0,0,
rule_based,142,10.0,1,1,0,0,
rule_based,143,10.0,1,1,0,0,
rule_based,144,10.0,1,1,0,0,
rule_based,145,10.0,1,1,0,0,
rule_based,146,-2.0,1,1,1,0,
rule_based,147,10.0,1,1,0,0,
rule_based,148,10.0,1,1,0,0,
rule_based,149,10.0,1,1,0,0,
rule_based,150,10.0,1,1,0,0,
rule_based,151,10.0,1,1,0,0,
rule_based,152,10.0,1,1,0,0,
rule_based,153,10.0,1,1,0,0,
rule_based,154,4.4,2,1,0,0,
rule_based,155,10.0,1,1,0,0,
rule_based,156,-2.0,1,1,1,0,
rule_based,157,10.0,1,1,0,0,
rule_based,158,10.0,1,1,0,0,
rule_based,159,10.0,1,1,0,0,
rule_based,160,10.0,1,1,0,0,
rule_based,161,10.0,1,1,0,0,
rule_based,162,10.0,1,1,0,0,
rule_based,163,-2.0,1,1,1,0,
rule_based,164,-2.0,1,1,1,0,
rule_based,165,-2.0,1,1,1,0,
rule_based,166,10.0,1,1,0,0,
rule_based,167,10.0,1,1,0,0,
rule_based,168,-1.8000000000000007,4,1,0,0,
rule_based,169,4.4,2,1,0,0,
rule_based,170,10.0,1,1,0,0,
rule_based,171,-2.0,1,1,1,0,
rule_based,172,10.0,1,1,0,0,
rule_based,173,4.0,2,1,0,0,
rule_based,174,10.0,1,1,0,0,
rule_based,175,10.0,1,1,0,0,
rule_based,176,10.0,1,1,0,0,
rule_based,177,10.0,1,1,0,0,
rule_based,178,-2.0,1,1,1,0,
rule_based,179,-2.0,1,1,1,0,
rule_based,180,-2.0,1,1,1,0,
rule_based,181,10.0,1,1,0,0,
rule_based,182,10.0,1,1,0,0,
rule_based,183,10.0,1,1,0,0,
rule_based,184,10.0,1,1,0,0,
rule_based,185,10.0,1,1,0,0,
rule_based,186,10.0,1,1,0,0,
rule_based,187,10.0,1,1,0,0,
rule_based,188,10.0,1,1,0,0,
rule_based,189,10.0,1,1,0,0,
rule_based,190,10.0,1,1,0,0,
rule_based,191,10.0,1,1,0,0,
rule_based,192,-2.0,1,1,1,0,
rule_based,193,10.0,1,1,0,0,
rule_based,194,10.0,1,1,0,0,
rule_based,195,5.4,2,1,0,0,
rule_based,196,10.0,1,1,0,0,
rule_based,197,10.0,1,1,0,0,
rule_based,198,10.0,1,1,0,0,
rule_based,199,-2.0,1,1,1,0,
q_learning,0,6.0,2,1,0,1,0.995
q_learning,1,10.0,1,1,0,1,0.990025
q_learning,2,4.4,2,1,0,1,0.985074875
q_learning,3,10.0,1,1,0,1,0.9801495006250001
q_learning,4,-12.6,7,1,0,1,0.9752487531218751
q_learning,5,10.0,1,1,0,1,0.9703725093562657
q_learning,6,10.0,1,1,0,1,0.9655206468094844
q_learning,7,3.5999999999999996,1,1,1,1,0.960693043575437
q_learning,8,10.0,1,1,0,1,0.9558895783575597
q_learning,9,-0.20000000000000018,3,1,0,1,0.9511101304657719
q_learning,10,10.0,1,1,0,1,0.946354579813443
q_learning,11,-0.40000000000000036,1,1,1,1,0.9416228069143757
q_learning,12,6.0,2,1,0,1,0.9369146928798039
q_learning,13,10.0,1,1,0,1,0.9322301194154049
q_learning,14,10.0,1,1,0,1,0.9275689688183278
q_learning,15,3.5999999999999996,1,1,1,1,0.9229311239742362
q_learning,16,2.2,3,1,0,1,0.918316468354365
q_learning,17,-0.40000000000000036,1,1,1,1,0.9137248860125932
q_learning,18,10.0,1,1,0,1,0.9091562615825302
q_learning,19,5.4,2,1,0,1,0.9046104802746175
q_learning,20,10.0,1,1,0,1,0.9000874278732445
q_learning,21,10.0,1,1,0,1,0.8955869907338783
q_learning,22,6.0,2,1,0,1,0.8911090557802088
q_learning,23,5.4,2,1,0,1,0.8866535105013078
q_learning,24,10.0,1,1,0,1,0.8822202429488013
q_learning,25,5.6,2,1,0,1,0.8778091417340573
q_learning,26,-17.8,4,0,1,1,0.8734200960253871
q_learning,27,10.0,1,1,0,1,0.8690529955452602
q_learning,28,10.0,1,1,0,1,0.8647077305675338
q_learning,29,10.0,1,1,0,1,0.8603841919146962
q_learning,30,6.0,1,1,1,1,0.8560822709551227
q_learning,31,10.0,1,1,0,1,0.851801859600347
q_learning,32,4.4,2,1,0,1,0.8475428503023453
q_learning,33,-0.20000000000000018,3,1,0,1,0.8433051360508336
q_learning,34,10.0,1,1,0,1,0.8390886103705794
q_learning,35,10.0,1,1,0,1,0.8348931673187264
q_learning,36,4.4,2,1,0,1,0.8307187014821328
q_learning,37,4.4,2,1,0,1,0.8265651079747222
q_learning,38,4.440892098500626e-16,2,1,1,1,0.8224322824348486
q_learning,39,6.0,2,1,0,1,0.8183201210226743
q_learning,40,5.4,2,1,0,1,0.8142285204175609
q_learning,41,10.0,1,1,0,1,0.810157377815473
q_learning,42,-1.0,2,1,0,1,0.8061065909263957
q_learning,43,10.0,1,1,0,1,0.8020760579717637
q_learning,44,10.0,1,1,0,1,0.798065677681905
q_learning,45,-0.40000000000000036,1,1,1,1,0.7940753492934954
q_learning,46,4.4,2,1,0,1,0.7901049725470279
q_learning,47,-8.0,2,1,1,1,0.7861544476842928
q_learning,48,10.0,1,1,0,1,0.7822236754458713
q_learning,49,10.0,1,1,0,1,0.778312557068642
q_learning,50,10.0,1,1,0,1,0.7744209942832988
q_learning,51,10.0,1,1,0,1,0.7705488893118823
q_learning,52,10.0,1,1,0,1,0.7666961448653229
q_learning,53,10.0,1,1,0,1,0.7628626641409962
q_learning,54,5.6,2,1,0,1,0.7590483508202912
q_learning,55,2.2,3,1,0,1,0.7552531090661897
q_learning,56,4.0,2,1,0,1,0.7514768435208588
q_learning,57,10.0,1,1,0,1,0.7477194593032545
q_learning,58,10.0,1,1,0,1,0.7439808620067382
q_learning,59,10.0,1,1,0,1,0.7402609576967045
q_learning,60,10.0,1,1,0,1,0.736559652908221
q_learning,61,10.0,1,1,0,1,0.7328768546436799
q_learning,62,10.0,1,1,0,1,0.7292124703704616
q_learning,63,-3.3999999999999995,3,1,1,1,0.7255664080186093
q_learning,64,-1.0,3,1,1,1,0.7219385759785162
q_learning,65,5.6,2,1,0,1,0.7183288830986236
q_learning,66,4.0,2,1,0,1,0.7147372386831305
q_learning,67,-18.0,4,1,1,1,0.7111635524897149
q_learning,68,-0.20000000000000018,3,1,0,1,0.7076077347272662
q_learning,69,6.0,2,1,0,1,0.7040696960536299
q_learning,70,3.5999999999999996,1,1,1,1,0.7005493475733617
q_learning,71,-2.0,1,1,1,1,0.697046600835495
q_learning,72,10.0,1,1,0,1,0.6935613678313175
q_learning,73,10.0,1,1,0,1,0.6900935609921609
q_learning,74,10.0,1,1,0,1,0.6866430931872001
q_learning,75,10.0,1,1,0,1,0.6832098777212641
q_learning,76,10.0,1,1,0,1,0.6797938283326578
q_learning,77,10.0,1,1,0,1,0.6763948591909945
q_learning,78,-0.20000000000000018,3,1,0,1,0.6730128848950395
q_learning,79,10.0,1,1,0,1,0.6696478204705644
q_learning,80,4.440892098500626e-16,2,1,1,1,0.6662995813682115
q_learning,81,10.0,1,1,0,1,0.6629680834613705
q_learning,82,10.0,1,1,0,1,0.6596532430440636
q_learning,83,10.0,1,1,0,1,0.6563549768288433
q_learning,84,5.4,2,1,0,1,0.653073201944699
q_learning,85,-3.3999999999999995,3,1,1,1,0.6498078359349755
q_learning,86,-6.0,2,1,1,1,0.6465587967553006
q_learning,87,10.0,1,1,0,1,0.6433260027715241
q_learning,88,2.0,2,1,1,1,0.6401093727576664
q_learning,89,-15.200000000000001,4,1,1,1,0.6369088258938781
q_learning,90,-13.0,2,1,1,1,0.6337242817644086
q_learning,91,3.0,3,1,0,1,0.6305556603555866
q_learning,92,4.440892098500626e-16,2,1,1,1,0.6274028820538087
q_learning,93,4.0,2,1,0,1,0.6242658676435396
q_learning,94,10.0,1,1,0,1,0.6211445383053219
q_learning,95,10.0,1,1,0,1,0.6180388156137953
q_learning,96,10.0,1,1,0,1,0.6149486215357263
q_learning,97,10.0,1,1,0,1,0.6118738784280476
q_learning,98,10.0,1,1,0,1,0.6088145090359074
q_learning,99,10.0,1,1,0,1,0.6057704364907278
q_learning,100,10.0,1,1,0,1,0.6027415843082742
q_learning,101,10.0,1,1,0,1,0.5997278763867329
q_learning,102,-3.3999999999999995,3,1,1,1,0.5967292370047992
q_learning,103,6.0,2,1,0,1,0.5937455908197752
q_learning,104,4.0,2,1,0,1,0.5907768628656763
q_learning,105,10.0,1,1,0,1,0.5878229785513479
q_learning,106,10.0,1,1,0,1,0.5848838636585911
q_learning,107,10.0,1,1,0,1,0.5819594443402982
q_learning,108,10.0,1,1,0,1,0.5790496471185967
q_learning,109,10.0,1,1,0,1,0.5761543988830038
q_learning,110,4.4,1,1,1,1,0.5732736268885887
q_learning,111,10.0,1,1,0,1,0.5704072587541458
q_learning,112,-4.800000000000001,4,1,0,1,0.567555222460375
q_learning,113,10.0,1,1,0,1,0.5647174463480732
q_learning,114,10.0,1,1,0,1,0.5618938591163328
q_learning,115,-18.0,4,1,1,1,0.5590843898207511
q_learning,116,10.0,1,1,0,1,0.5562889678716474
q_learning,117,6.0,2,1,0,1,0.5535075230322891
q_learning,118,-4.800000000000001,4,1,0,1,0.5507399854171277
q_learning,119,6.0,2,1,0,1,0.547986285490042
q_learning,120,6.0,1,1,1,1,0.5452463540625918
q_learning,121,4.4,2,1,0,1,0.5425201222922789
q_learning,122,10.0,1,1,0,1,0.5398075216808175
q_learning,123,-2.0,1,1,1,1,0.5371084840724134
q_learning,124,10.0,1,1,0,1,0.5344229416520513
q_learning,125,10.0,1,1,0,1,0.531750826943791
q_learning,126,10.0,1,1,0,1,0.5290920728090721
q_learning,127,-6.0,2,1,1,1,0.5264466124450268
q_learning,128,10.0,1,1,0,1,0.5238143793828016
q_learning,129,4.0,2,1,0,1,0.5211953074858876
q_learning,130,-0.40000000000000036,1,1,1,1,0.5185893309484582
q_learning,131,10.0,1,1,0,1,0.5159963842937159
q_learning,132,10.0,1,1,0,1,0.5134164023722473
q_learning,133,10.0,1,1,0,1,0.510849320360386
q_learning,134,-3.3999999999999995,3,1,1,1,0.5082950737585841
q_learning,135,-0.40000000000000036,1,1,1,1,0.5057535983897912
q_learning,136,10.0,1,1,0,1,0.5032248303978422
q_learning,137,10.0,1,1,0,1,0.500708706245853
q_learning,138,10.0,1,1,0,1,0.4982051627146237
q_learning,139,10.0,1,1,0,1,0.49571413690105054
q_learning,140,10.0,1,1,0,1,0.4932355662165453
q_learning,141,10.0,1,1,0,1,0.4907693883854626
q_learning,142,10.0,1,1,0,1,0.4883155414435353
q_learning,143,-1.0,3,1,0,1,0.4858739637363176
q_learning,144,-15.200000000000001,4,1,1,1,0.483444593917636
q_learning,145,10.0,1,1,0,1,0.4810273709480478
q_learning,146,4.4,2,1,0,1,0.47862223409330756
q_learning,147,6.0,2,1,0,1,0.47622912292284103
q_learning,148,10.0,1,1,0,1,0.4738479773082268
q_learning,149,10.0,1,1,0,1,0.47147873742168567
q_learning,150,10.0,1,1,0,1,0.46912134373457726
q_learning,151,-8.0,2,1,1,1,0.46677573701590436
q_learning,152,6.0,2,1,0,1,0.46444185833082485
q_learning,153,10.0,1,1,0,1,0.46211964903917074
q_learning,154,-15.200000000000001,4,1,1,1,0.4598090507939749
q_learning,155,-2.0,1,1,1,1,0.457510005540005
q_learning,156,-0.20000000000000018,3,1,0,1,0.45522245551230495
q_learning,157,10.0,1,1,0,1,0.4529463432347434
q_learning,158,10.0,1,1,0,1,0.4506816115185697
q_learning,159,-1.0,1,1,1,1,0.4484282034609769
q_learning,160,10.0,1,1,0,1,0.446186062443672
q_learning,161,4.4,2,1,0,1,0.4439551321314536
q_learning,162,-8.0,2,1,1,1,0.4417353564707963
q_learning,163,10.0,1,1,0,1,0.43952667968844233
q_learning,164,10.0,1,1,0,1,0.43732904629000013
q_learning,165,-6.0,4,1,0,1,0.4351424010585501
q_learning,166,-4.0,4,1,1,1,0.43296668905325736
q_learning,167,6.0,1,1,1,1,0.43080185560799106
q_learning,168,10.0,1,1,0,1,0.4286478463299511
q_learning,169,5.6,2,1,0,1,0.42650460709830135
q_learning,170,2.2,3,1,0,1,0.42437208406280985
q_learning,171,-0.40000000000000036,1,1,1,1,0.4222502236424958
q_learning,172,10.0,1,1,0,1,0.42013897252428334
q_learning,173,10.0,1,1,0,1,0.4180382776616619
q_learning,174,-36.0,10,1,1,1,0.4159480862733536
q_learning,175,10.0,1,1,0,1,0.41386834584198684
q_learning,176,10.0,1,1,0,1,0.4117990041127769
q_learning,177,10.0,1,1,0,1,0.40974000909221303
q_learning,178,10.0,1,1,0,1,0.40769130904675194
q_learning,179,5.4,2,1,0,1,0.40565285250151817
q_learning,180,10.0,1,1,0,1,0.4036245882390106
q_learning,181,-0.40000000000000036,1,1,1,1,0.4016064652978155
q_learning,182,-4.800000000000001,4,1,0,1,0.3995984329713264
q_learning,183,10.0,1,1,0,1,0.3976004408064698
q_learning,184,-8.0,2,1,1,1,0.39561243860243744
q_learning,185,10.0,1,1,0,1,0.3936343764094253
q_learning,186,5.4,2,1,0,1,0.39166620452737816
q_learning,187,10.0,1,1,0,1,0.3897078735047413
q_learning,188,-0.40000000000000036,1,1,1,1,0.3877593341372176
q_learning,189,10.0,1,1,0,1,0.3858205374665315
q_learning,190,-1.1999999999999993,4,1,0,1,0.38389143477919885
q_learning,191,10.0,1,1,0,1,0.3819719776053028
q_learning,192,-2.0,1,1,1,1,0.3800621177172763
q_learning,193,5.6,2,1,0,1,0.37816180712868996
q_learning,194,10.0,1,1,0,1,0.37627099809304654
q_learning,195,10.0,1,1,0,1,0.3743896431025813
q_learning,196,10.0,1,1,0,1,0.37251769488706843
q_learning,197,5.0,1,1,0,1,0.3706551064126331
q_learning,198,10.0,1,1,0,1,0.36880183088056995
